Mot,Catégorie grammaticale
déguisée,ver adj nom
déguisé,ver adj nom
déguise,ver
défis,ver nom
décroissant,adj ver
découvriras,ver
découvres,ver
décorés,ver adj
décompose,ver
dates,nom ver
danse,nom ver
cylindres,nom ver
cuits,ver adj
cubes,nom ver
crus,ver adj nom
croissant,adj nom ver
crois,ver
cours,ver nom
coupons,ver nom
costume,nom ver
correspond,ver
cornes,nom ver
consulte,nom ver
construites,ver
construit,ver
construisent,ver
construire,ver
consoler,ver
consignes,nom ver
connais,ver ver
compris,ver adj
comprends,ver
composés,ver adj nom
composer,ver
complètes,adj ver
combattras,ver
classes,nom ver
classer,ver
classe,nom ver
choses,nom ver
choisit,ver
choisis,adj ver
choisir,ver
choisies,adj ver
choisi,adj ver
chiffres,nom ver
cherches,ver
chassés,ver adj nom
chasser,ver
chasse,nom ver
cercles,nom ver
cause,nom ver
cases,nom ver
case,nom ver
carrés,ver adj nom
caresser,ver
cadres,nom ver
brosser,ver
brisent,ver
brisée,ver adj nom
boules,nom ver
bottes,nom ver
bosse,nom ver
bois,ver nom
blessés,ver adj nom
blessé,ver adj nom
bandes,nom ver
ballons,ver nom
balances,nom ver
avons,aux ver
avions,nom aux ver
avais,aux ver
auras,nom aux ver
aurais,aux ver
assure,ver
associée,ver adj nom
associe,ver
assise,ver adj nom
as,ver nom aux
arroser,ver
arrose,ver
appris,ver adj
apprends,ver
apprendras,ver
apportées,ver
apparaissent,ver
apostrophe,nom ver
amuser,ver
amuse,ver
amusant,adj ver
allumons,ver
allons,ver
ajoutes,nom ver
aimes,ver
aimerais,ver
aiguilles,nom ver
affiches,nom ver
adorons,ver
adorés,ver
accompagnées,ver adj
